date,description,category,amount
2023-01-01,hostel deposit,rent,1730.17
2023-01-02,bus pass,transportation,46.2
2023-01-04,groceries,food,35.21
2023-01-05,phone bill,utilities,98.21
2023-01-06,notebooks,stationery,75.16
2023-01-07,groceries,food,21.96
2023-01-08,certification fee,exam_fees,351.73
2023-01-09,spotify,entertainment,32.12
2023-01-10,canteen,food,86.52
2023-01-11,donation,miscellaneous,17.79
2023-01-12,groceries,food,145.34
2023-01-14,mess food,food,55.59
2023-01-15,final exam,exam_fees,234.98
2023-01-16,groceries,food,146.0
2023-01-17,train ticket,transportation,56.76
2023-01-18,doctor visit,health,200.68
2023-01-19,mess food,food,35.66
2023-01-20,doctor visit,health,235.59
2023-01-21,notebooks,stationery,16.01
2023-01-22,hostel electricity,utilities,125.12
2023-01-24,groceries,food,68.47
2023-01-28,spotify,entertainment,29.66
2023-01-29,mess food,food,40.51
2023-01-30,bike fuel,transportation,6.22
2023-01-31,bus pass,transportation,97.44
2023-02-01,accessories,shopping,255.6
2023-02-02,mess food,food,77.19
2023-02-03,mid-term exam,exam_fees,330.9
2023-02-04,textbook,stationery,124.27
2023-02-05,canteen,food,127.17
2023-02-06,canteen,food,56.45
2023-02-07,street food,food,63.86
2023-02-08,movie ticket,entertainment,15.69
2023-02-09,bike fuel,transportation,11.94
2023-02-10,bike fuel,transportation,81.89
2023-02-11,laundry,utilities,188.06
2023-02-13,mess food,food,120.46
2023-02-14,laundry,utilities,80.66
2023-02-16,game subscription,entertainment,11.69
2023-02-17,groceries,food,95.5
2023-02-18,bus pass,transportation,31.82
2023-02-19,street food,food,49.99
2023-02-20,phone bill,utilities,91.14
2023-02-21,clothes,shopping,424.62
2023-02-22,calculator,stationery,132.52
2023-02-25,canteen,food,88.52
2023-02-27,groceries,food,121.81
2023-03-01,street food,food,109.62
2023-03-03,street food,food,145.57
2023-03-04,mess food,food,11.76
2023-03-06,phone bill,utilities,154.94
2023-03-07,canteen,food,124.89
2023-03-09,printing,miscellaneous,25.76
2023-03-10,calculator,stationery,84.61
2023-03-11,game subscription,entertainment,34.44
2023-03-13,groceries,food,82.41
2023-03-14,calculator,stationery,67.03
2023-03-15,phone bill,utilities,190.77
2023-03-16,spotify,entertainment,25.6
2023-03-19,bus pass,transportation,38.85
2023-03-20,bike fuel,transportation,91.74
2023-03-21,final exam,exam_fees,734.4
2023-03-22,final exam,exam_fees,264.12
2023-03-24,movie ticket,entertainment,19.64
2023-03-25,canteen,food,149.26
2023-03-27,medicines,health,160.26
2023-03-30,notebooks,stationery,105.1
2023-03-31,textbook,stationery,158.23
2023-04-01,notebooks,stationery,61.3
2023-04-02,final exam,exam_fees,306.54
2023-04-04,bike fuel,transportation,54.2
2023-04-05,game subscription,entertainment,34.22
2023-04-07,groceries,food,17.64
2023-04-09,game subscription,entertainment,40.49
2023-04-10,mess food,food,115.86
2023-04-12,accessories,shopping,409.48
2023-04-14,street food,food,119.1
2023-04-15,donation,miscellaneous,8.08
2023-04-16,mid-term exam,exam_fees,703.83
2023-04-17,bus pass,transportation,11.48
2023-04-18,street food,food,22.09
2023-04-20,laundry,utilities,70.19
2023-04-21,pen set,stationery,185.61
2023-04-22,mess food,food,103.81
2023-04-23,train ticket,transportation,61.84
2023-04-24,textbook,stationery,185.54
2023-04-26,game subscription,entertainment,46.15
2023-04-27,groceries,food,18.1
2023-04-28,laundry,utilities,32.04
2023-04-30,street food,food,94.28
2023-05-01,hostel deposit,rent,2217.26
2023-05-02,notebooks,stationery,88.2
2023-05-04,groceries,food,142.56
2023-05-05,donation,miscellaneous,23.34
2023-05-08,shoes,shopping,326.9
2023-05-09,bus pass,transportation,28.1
2023-05-10,groceries,food,25.46
2023-05-12,groceries,food,47.22
2023-05-13,groceries,food,71.27
2023-05-14,game subscription,entertainment,44.11
2023-05-15,movie ticket,entertainment,13.4
2023-05-17,street food,food,103.13
2023-05-18,street food,food,121.84
2023-05-19,bike fuel,transportation,27.41
2023-05-20,donation,miscellaneous,37.58
2023-05-21,game subscription,entertainment,25.04
2023-05-22,street food,food,81.52
2023-05-24,medicines,health,266.72
2023-05-25,pen set,stationery,13.38
2023-05-26,mess food,food,132.52
2023-05-27,spotify,entertainment,10.44
2023-05-28,movie ticket,entertainment,28.41
2023-05-30,groceries,food,109.95
2023-05-31,street food,food,99.09
